1,2,3,4,5,6,7,8,9
0.130000,-0.030000,-9.470000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.130000,-0.030000,-9.470000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.130000,-0.030000,-9.470000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.030000,-0.020000,-9.400000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.030000,-0.020000,-9.400000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.030000,-0.020000,-9.400000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.030000,-0.020000,-9.400000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
-0.020000,-0.140000,-9.430000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
-0.020000,-0.140000,-9.430000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
-0.020000,-0.140000,-9.430000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
-0.020000,-0.140000,-9.430000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.100000,-0.110000,-9.400000,0.000000,0.010000,0.000000,-11.750000,34.050000,-15.900000
0.100000,-0.110000,-9.400000,0.000000,0.010000,0.000000,-11.750000,34.050000,-15.900000
0.100000,-0.110000,-9.400000,0.000000,0.010000,0.000000,-11.750000,34.050000,-15.900000
0.100000,-0.110000,-9.400000,0.000000,0.010000,0.000000,-11.750000,34.050000,-15.900000
0.190000,0.010000,-9.420000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.190000,0.010000,-9.420000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.190000,0.010000,-9.420000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.190000,0.010000,-9.420000,0.000000,0.000000,0.000000,-11.750000,34.050000,-15.900000
0.090000,-0.020000,-9.420000,0.000000,-0.010000,0.000000,-11.750000,34.050000,-15.900000
0.090000,-0.020000,-9.420000,0.000000,-0.010000,0.000000,-11.750000,34.050000,-15.900000
0.090000,-0.020000,-9.420000,0.000000,-0.010000,0.000000,-11.750000,34.050000,-15.900000
0.090000,-0.020000,-9.420000,0.000000,-0.010000,0.000000,-11.750000,34.050000,-15.900000
-0.070000,-0.150000,-9.440000,0.000000,-0.010000,0.000000,-11.750000,34.050000,-15.900000
-0.070000,-0.150000,-9.440000,0.000000,-0.010000,0.000000,-11.040000,34.770000,-16.590000
-0.070000,-0.150000,-9.440000,0.000000,-0.010000,0.000000,-11.040000,34.770000,-16.590000
-0.070000,-0.150000,-9.440000,0.000000,-0.010000,0.000000,-11.040000,34.770000,-16.590000
0.010000,-0.120000,-9.400000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
0.010000,-0.120000,-9.400000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
0.010000,-0.120000,-9.400000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
0.010000,-0.120000,-9.400000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
0.190000,-0.030000,-9.410000,0.000000,0.010000,0.000000,-11.040000,34.770000,-16.590000
0.190000,-0.030000,-9.410000,0.000000,0.010000,0.000000,-11.040000,34.770000,-16.590000
0.190000,-0.030000,-9.410000,0.000000,0.010000,0.000000,-11.040000,34.770000,-16.590000
0.190000,-0.030000,-9.410000,0.000000,0.010000,0.000000,-11.040000,34.770000,-16.590000
0.190000,0.000000,-9.440000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
0.190000,0.000000,-9.440000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
0.190000,0.000000,-9.440000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
0.190000,0.000000,-9.440000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
0.000000,-0.080000,-9.410000,0.000000,-0.010000,0.000000,-11.040000,34.770000,-16.590000
0.000000,-0.080000,-9.410000,0.000000,-0.010000,0.000000,-11.040000,34.770000,-16.590000
0.000000,-0.080000,-9.410000,0.000000,-0.010000,0.000000,-11.040000,34.770000,-16.590000
0.000000,-0.080000,-9.410000,0.000000,-0.010000,0.000000,-11.040000,34.770000,-16.590000
-0.020000,-0.120000,-9.400000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
-0.020000,-0.120000,-9.400000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
-0.020000,-0.120000,-9.400000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
-0.020000,-0.120000,-9.400000,0.000000,0.000000,0.000000,-11.040000,34.770000,-16.590000
0.130000,-0.060000,-9.450000,0.000000,0.010000,0.000000,-9.260000,33.690000,-15.200000
0.130000,-0.060000,-9.450000,0.000000,0.010000,0.000000,-9.260000,33.690000,-15.200000
0.130000,-0.060000,-9.450000,0.000000,0.010000,0.000000,-9.260000,33.690000,-15.200000
0.130000,-0.060000,-9.450000,0.000000,0.010000,0.000000,-9.260000,33.690000,-15.200000
0.180000,-0.020000,-9.460000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.180000,-0.020000,-9.460000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.180000,-0.020000,-9.460000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.180000,-0.020000,-9.460000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.050000,-0.050000,-9.430000,0.000000,-0.010000,0.000000,-9.260000,33.690000,-15.200000
0.050000,-0.050000,-9.430000,0.000000,-0.010000,0.000000,-9.260000,33.690000,-15.200000
0.050000,-0.050000,-9.430000,0.000000,-0.010000,0.000000,-9.260000,33.690000,-15.200000
0.050000,-0.050000,-9.430000,0.000000,-0.010000,0.000000,-9.260000,33.690000,-15.200000
-0.030000,-0.110000,-9.440000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
-0.030000,-0.110000,-9.440000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
-0.030000,-0.110000,-9.440000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
-0.030000,-0.110000,-9.440000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.090000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.090000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.090000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.090000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.180000,-0.040000,-9.390000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.180000,-0.040000,-9.390000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.180000,-0.040000,-9.390000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.180000,-0.040000,-9.390000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.080000,-0.060000,-9.440000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.080000,-0.060000,-9.440000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.080000,-0.060000,-9.440000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.080000,-0.060000,-9.440000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
-0.020000,-0.080000,-9.420000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
-0.020000,-0.080000,-9.420000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
-0.020000,-0.080000,-9.420000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
-0.020000,-0.080000,-9.420000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.030000,-0.110000,-9.410000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.030000,-0.110000,-9.410000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.030000,-0.110000,-9.410000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.030000,-0.110000,-9.410000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.150000,-0.060000,-9.430000,0.000000,0.010000,0.000000,-9.260000,33.690000,-15.200000
0.150000,-0.060000,-9.430000,0.000000,0.010000,0.000000,-9.260000,33.690000,-15.200000
0.150000,-0.060000,-9.430000,0.000000,0.010000,0.000000,-9.260000,33.690000,-15.200000
0.150000,-0.060000,-9.430000,0.000000,0.010000,0.000000,-9.260000,33.690000,-15.200000
0.140000,-0.040000,-9.420000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.140000,-0.040000,-9.420000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.140000,-0.040000,-9.420000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.140000,-0.040000,-9.420000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.050000,-0.040000,-9.400000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.050000,-0.040000,-9.400000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.050000,-0.040000,-9.400000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.050000,-0.040000,-9.400000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.030000,-0.100000,-9.390000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.030000,-0.100000,-9.390000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.030000,-0.100000,-9.390000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.030000,-0.100000,-9.390000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.070000,-0.100000,-9.440000,0.000000,0.000000,0.000000,-9.260000,33.690000,-15.200000
0.070000,-0.100000,-9.440000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.440000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.440000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.110000,-0.030000,-9.430000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.110000,-0.030000,-9.430000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.110000,-0.030000,-9.430000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.110000,-0.030000,-9.430000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.090000,-0.050000,-9.420000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.090000,-0.050000,-9.420000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.090000,-0.050000,-9.420000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.090000,-0.050000,-9.420000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.040000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.040000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.070000,-0.040000,-9.410000,0.000000,0.000000,0.000000,-11.040000,33.690000,-16.930000
0.050000,-0.040000,-9.450000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.050000,-0.040000,-9.450000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.050000,-0.040000,-9.450000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.050000,-0.040000,-9.450000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.110000,-0.080000,-9.430000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.110000,-0.080000,-9.430000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.110000,-0.080000,-9.430000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.110000,-0.080000,-9.430000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.110000,-0.080000,-9.410000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.110000,-0.080000,-9.410000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.110000,-0.080000,-9.410000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.110000,-0.080000,-9.410000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.060000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.060000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.060000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.060000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.050000,-0.060000,-9.420000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.050000,-0.060000,-9.420000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.050000,-0.060000,-9.420000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.050000,-0.060000,-9.420000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.070000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.400000,34.770000,-16.930000
0.110000,-0.070000,-9.430000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.110000,-0.070000,-9.430000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.110000,-0.070000,-9.430000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.110000,-0.070000,-9.430000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.110000,-0.070000,-9.430000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.110000,-0.040000,-9.450000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.110000,-0.040000,-9.450000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.110000,-0.040000,-9.450000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.060000,-0.100000,-9.440000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.060000,-0.100000,-9.440000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.060000,-0.100000,-9.440000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.060000,-0.100000,-9.440000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.060000,-0.100000,-9.400000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.060000,-0.100000,-9.400000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.060000,-0.100000,-9.400000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.060000,-0.100000,-9.400000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.100000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.100000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.100000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.100000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.090000,-0.060000,-9.400000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.090000,-0.060000,-9.400000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.090000,-0.060000,-9.400000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.090000,-0.060000,-9.400000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.090000,-0.060000,-9.410000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.090000,-0.060000,-9.410000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.090000,-0.060000,-9.410000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.090000,-0.060000,-9.410000,0.000000,0.000000,0.000000,-11.220000,34.950000,-15.380000
0.060000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.930000,34.950000,-15.380000
0.060000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.060000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.060000,-0.050000,-9.430000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.070000,-0.090000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.070000,-0.090000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.070000,-0.090000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.070000,-0.090000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.070000,-0.090000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.110000,-0.090000,-9.400000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.110000,-0.090000,-9.400000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.110000,-0.090000,-9.400000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.100000,-0.040000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.100000,-0.040000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.100000,-0.040000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.100000,-0.040000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.050000,-0.020000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.050000,-0.020000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.050000,-0.020000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.050000,-0.020000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.050000,-0.020000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.050000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.050000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.050000,-0.100000,-9.410000,0.000000,0.000000,0.000000,-11.930000,34.950000,-16.410000
0.090000,-0.080000,-9.440000,0.000000,0.000000,0.000000,-11.220000,33.160000,-17.800000
0.090000,-0.080000,-9.440000,0.000000,0.000000,0.000000,-11.220000,33.160000,-17.800000
0.090000,-0.080000,-9.440000,0.000000,0.000000,0.000000,-11.220000,33.160000,-17.800000
0.090000,-0.080000,-9.440000,0.000000,0.000000,0.000000,-11.220000,33.160000,-17.800000
0.120000,-0.030000,-9.420000,0.000000,0.000000,0.000000,-11.220000,33.160000,-17.800000
0.120000,-0.030000,-9.420000,0.000000,0.000000,0.000000,-11.220000,33.160000,-17.800000
0.120000,-0.030000,-9.420000,0.000000,0.000000,0.000000,-11.220000,33.160000,-17.800000
0.120000,-0.030000,-9.420000,0.000000,0.000000,0.000000,-11.220000,33.160000,-17.800000
0.070000,-0.060000,-9.420000,0.000000,0.000000,0.000000,-11.220000,33.160000,-17.800000
0.070000,-0.060000,-9.420000,0.000000,0.000000,0.000000,-11.220000,33.160000,-17.800000
